id,Name,Stage,Type1,Type2
241,Zigzagoon,Base Stage,Normal,
242,Linoone,Final Stage,Normal,
243,Wurmple,Base Stage,Bug,
244,Silcoon,Middle Stage,Bug,
245,Beautifly,Final Stage,Bug,Flying
246,Cascoon,Middle Stage,Bug,
247,Dustox,Final Stage,Bug,Poison
248,Lotad,Base Stage,Water,Grass
249,Lombre,Middle Stage,Water,Grass
250,Ludicolo,Final Stage,Water,Grass
251,Seedot,Base Stage,Grass,
252,Nuzleaf,Middle Stage,Grass,Dark
253,Shiftry,Final Stage,Grass,Dark
254,Taillow,Base Stage,Normal,Flying
255,Swellow,Final Stage,Normal,Flying
256,Wingull,Base Stage,Water,Flying
257,Pelipper,Final Stage,Water,Flying
258,Ralts,Base Stage,Psychic,Fairy
259,Kirlia,Middle Stage,Psychic,Fairy
260,Gardevoir,Final Stage,Psychic,Fairy
261,Surskit,Base Stage,Bug,Water
262,Masquerain,Final Stage,Bug,Flying
263,Shroomish,Base Stage,Grass,
264,Breloom,Final Stage,Grass,Fighting
265,Slakoth,Base Stage,Normal,
266,Vigoroth,Middle Stage,Normal,
267,Slaking,Final Stage,Normal,
268,Nincada,Base Stage,Bug,Ground
269,Ninjask,Final Stage,Bug,Flying
270,Shedinja,Final Stage,Bug,Ghost
271,Whismur,Base Stage,Normal,
272,Loudred,Middle Stage,Normal,
273,Exploud,Final Stage,Normal,
274,Makuhita,Base Stage,Fighting,
275,Hariyama,Final Stage,Fighting,
276,Azurill,Base Stage,Normal,Fairy
277,Nosepass,Base Stage,Rock,
278,Skitty,Base Stage,Normal,
279,Delcatty,Final Stage,Normal,
280,Sableye,Base Stage,Dark,Ghost
281,Mawile,Base Stage,Steel,Fairy
282,Aron,Base Stage,Steel,Rock
283,Lairon,Middle Stage,Steel,Rock
284,Aggron,Final Stage,Steel,Rock
285,Meditite,Base Stage,Fighting,Psychic
286,Medicham,Final Stage,Fighting,Psychic
287,Electrike,Base Stage,Electric,
288,Manectric,Final Stage,Electric,
289,Plusle,Base Stage,Electric,
290,Minun,Base Stage,Electric,
291,Volbeat,Base Stage,Bug,
292,Illumise,Base Stage,Bug,
293,Roselia,Base Stage,Grass,Poison
294,Gulpin,Base Stage,Poison,
295,Swalot,Final Stage,Poison,
296,Carvanha,Base Stage,Water,Dark
297,Sharpedo,Final Stage,Water,Dark
298,Wailmer,Base Stage,Water,
299,Wailord,Final Stage,Water,
300,Numel,Base Stage,Fire,Ground
301,Camerupt,Final Stage,Fire,Ground
302,Torkoal,Base Stage,Fire,
303,Spoink,Base Stage,Psychic,
304,Grumpig,Final Stage,Psychic,
305,Spinda,Base Stage,Normal,
306,Trapinch,Base Stage,Ground,
307,Vibrava,Middle Stage,Ground,Dragon
308,Flygon,Final Stage,Ground,Dragon
309,Cacnea,Base Stage,Grass,
310,Cacturne,Final Stage,Grass,Dark
311,Swablu,Base Stage,Normal,Flying
312,Altaria,Final Stage,Dragon,Flying
313,Zangoose,Base Stage,Normal,
314,Seviper,Base Stage,Poison,
315,Lunatone,Base Stage,Rock,Psychic
316,Solrock,Base Stage,Rock,Psychic
317,Barboach,Base Stage,Water,Ground
318,Whiscash,Final Stage,Water,Ground
319,Corphish,Base Stage,Water,
320,Crawdaunt,Final Stage,Water,Dark
321,Baltoy,Base Stage,Ground,Psychic
322,Claydol,Final Stage,Ground,Psychic
323,Lileep,Base Stage,Rock,Grass
324,Cradily,Final Stage,Rock,Grass
325,Anorith,Base Stage,Rock,Bug
326,Armaldo,Final Stage,Rock,Bug
327,Feebas,Base Stage,Water,
328,Milotic,Final Stage,Water,
329,Castform,Base Stage,Normal,
330,Kecleon,Base Stage,Normal,
331,Shuppet,Base Stage,Ghost,
332,Banette,Final Stage,Ghost,
333,Duskull,Base Stage,Ghost,
334,Dusclops,Final Stage,Ghost,
335,Tropius,Base Stage,Grass,Flying
336,Chimecho,Base Stage,Psychic,
337,Absol,Base Stage,Dark,
338,Wynaut,Base Stage,Psychic,
339,Snorunt,Base Stage,Ice,
340,Glalie,Final Stage,Ice,
341,Spheal,Base Stage,Ice,Water
342,Sealeo,Middle Stage,Ice,Water
343,Walrein,Final Stage,Ice,Water
344,Clamperl,Base Stage,Water,
345,Huntail,Final Stage,Water,
346,Gorebyss,Final Stage,Water,
347,Relicanth,Base Stage,Water,Rock
348,Luvdisc,Base Stage,Water,
349,Bagon,Base Stage,Dragon,
350,Shelgon,Middle Stage,Dragon,
351,Salamence,Final Stage,Dragon,Flying
352,Beldum,Base Stage,Steel,Psychic
353,Metang,Middle Stage,Steel,Psychic
354,Metagross,Final Stage,Steel,Psychic
355,Regirock,Base Stage,Rock,
356,Regice,Base Stage,Ice,
357,Registeel,Base Stage,Steel,
358,Latias,Base Stage,Dragon,Psychic
359,Latios,Base Stage,Dragon,Psychic
360,Kyogre,Base Stage,Water,
361,Groudon,Base Stage,Ground,
362,Rayquaza,Base Stage,Dragon,Flying
363,Jirachi,Base Stage,Steel,Psychic
364,Deoxys,Base Stage,Psychic,
365,Turtwig,Base Stage,Grass,
366,Grotle,Middle Stage,Grass,
367,Torterra,Final Stage,Grass,Ground
368,Chimchar,Base Stage,Fire,
369,Monferno,Middle Stage,Fire,Fighting
370,Infernape,Final Stage,Fire,Fighting
371,Piplup,Base Stage,Water,
372,Prinplup,Middle Stage,Water,
373,Empoleon,Final Stage,Water,Steel
374,Starly,Base Stage,Normal,Flying
375,Staravia,Middle Stage,Normal,Flying
376,Staraptor,Final Stage,Normal,Flying
377,Bidoof,Base Stage,Normal,
378,Bibarel,Final Stage,Normal,Water
379,Kricketot,Base Stage,Bug,
380,Kricketune,Final Stage,Bug,
381,Shinx,Base Stage,Electric,
382,Luxio,Middle Stage,Electric,
383,Luxray,Final Stage,Electric,
384,Budew,Base Stage,Grass,Poison
385,Roserade,Final Stage,Grass,Poison
386,Cranidos,Base Stage,Rock,
387,Rampardos,Final Stage,Rock,
388,Shieldon,Base Stage,Rock,Steel
389,Bastiodon,Final Stage,Rock,Steel
390,Burmy,Base Stage,Bug,
391,Wormadam,Final Stage,Bug,
392,Mothim,Final Stage,Bug,Flying
393,Combee,Base Stage,Bug,Flying
394,Vespiquen,Final Stage,Bug,Flying
395,Pachirisu,Base Stage,Electric,
396,Buizel,Base Stage,Water,
397,Floatzel,Final Stage,Water,
398,Cherubi,Base Stage,Grass,
399,Cherrim,Final Stage,Grass,
400,Shellos,Base Stage,Water,
401,Gastrodon,Final Stage,Water,Ground
402,Ambipom,Final Stage,Normal,
403,Drifloon,Base Stage,Ghost,Flying
404,Drifblim,Final Stage,Ghost,Flying
405,Buneary,Base Stage,Normal,
406,Lopunny,Final Stage,Normal,
407,Mismagius,Final Stage,Ghost,
408,Honchkrow,Final Stage,Dark,Flying
409,Glameow,Base Stage,Normal,
410,Purugly,Final Stage,Normal,
411,Chingling,Base Stage,Psychic,
412,Stunky,Base Stage,Poison,Dark
413,Skuntank,Final Stage,Poison,Dark
414,Bronzor,Base Stage,Steel,Psychic
415,Bronzong,Final Stage,Steel,Psychic
416,Bonsly,Base Stage,Rock,
417,Mime Jr.,Base Stage,Psychic,Fairy
418,Happiny,Base Stage,Normal,
419,Chatot,Base Stage,Normal,Flying
420,Spiritomb,Final Stage,Dark,Ghost
421,Gible,Base Stage,Dragon,Ground
422,Gabite,Middle Stage,Dragon,Ground
423,Garchomp,Final Stage,Dragon,Ground
424,Munchlax,Base Stage,Normal,
425,Riolu,Base Stage,Fighting,
426,Lucario,Final Stage,Fighting,Steel
427,Hippopotas,Base Stage,Ground,
428,Hippowdon,Final Stage,Ground,
429,Skorupi,Base Stage,Poison,Bug
430,Drapion,Final Stage,Poison,Dark
431,Croagunk,Base Stage,Poison,Fighting
432,Toxicroak,Final Stage,Poison,Fighting
433,Carnivine,Base Stage,Grass,
434,Finneon,Base Stage,Water,
435,Lumineon,Final Stage,Water,
436,Mantyke,Base Stage,Water,Flying
437,Snover,Base Stage,Grass,Ice
438,Abomasnow,Final Stage,Grass,Ice
439,Weavile,Final Stage,Dark,Ice
440,Magnezone,Final Stage,Electric,Steel
441,Lickilicky,Final Stage,Normal,
442,Rhyperior,Final Stage,Ground,Rock
443,Tangrowth,Final Stage,Grass,
444,Electivire,Final Stage,Electric,
445,Magmortar,Final Stage,Fire,
446,Togekiss,Final Stage,Fairy,Flying
447,Yanmega,Final Stage,Bug,Flying
448,Leafeon,Final Stage,Grass,
449,Glaceon,Final Stage,Ice,
450,Gliscor,Final Stage,Ground,Flying
451,Mamoswine,Final Stage,Ice,Ground
452,Porygon-Z,Final Stage,Normal,
453,Gallade,Final Stage,Psychic,Fighting
454,Probopass,Final Stage,Rock,Steel
455,Dusknoir,Final Stage,Ghost,
456,Froslass,Final Stage,Ice,Ghost
457,Rotom,Final Stage,Electric,
458,Uxie,Final Stage,Psychic,
459,Mesprit,Final Stage,Psychic,
460,Azelf,Final Stage,Psychic,
461,Dialga,Final Stage,Steel,Dragon
462,Palkia,Final Stage,Water,Dragon
463,Heatran,Final Stage,Fire,Steel
464,Regigigas,Final Stage,Normal,
465,Giratina,Final Stage,Ghost,Dragon
466,Cresselia,Final Stage,Psychic,
467,Phione,Final Stage,Water,
468,Manaphy,Final Stage,Water,
469,Darkrai,Final Stage,Dark,
470,Shaymin,Final Stage,Grass,
471,Arceus,Final Stage,Normal,
472,Victini,Base Stage,Psychic,Fire
473,Snivy,Base Stage,Grass,
474,Servine,Middle Stage,Grass,
475,Serperior,Final Stage,Grass,
476,Tepig,Base Stage,Fire,
477,Pignite,Middle Stage,Fire,Fighting
478,Emboar,Final Stage,Fire,Fighting
479,Oshawott,Base Stage,Water,
480,Dewott,Middle Stage,Water,
481,Samurott,Final Stage,Water,
482,Patrat,Base Stage,Normal,
483,Watchog,Final Stage,Normal,
484,Lillipup,Base Stage,Normal,
485,Herdier,Middle Stage,Normal,
486,Stoutland,Final Stage,Normal,
487,Purrloin,Base Stage,Dark,
488,Liepard,Final Stage,Dark,
489,Pansage,Base Stage,Grass,
490,Simisage,Final Stage,Grass,
491,Pansear,Base Stage,Fire,
492,Simisear,Final Stage,Fire,
493,Panpour,Base Stage,Water,
494,Simipour,Final Stage,Water,
495,Munna,Base Stage,Psychic,
496,Musharna,Final Stage,Psychic,
497,Pidove,Base Stage,Normal,Flying
498,Tranquill,Middle Stage,Normal,Flying
499,Unfezant,Final Stage,Normal,Flying
500,Blitzle,Base Stage,Electric,
501,Zebstrika,Final Stage,Electric,
502,Roggenrola,Base Stage,Rock,
503,Boldore,Middle Stage,Rock,
504,Gigalith,Final Stage,Rock,
505,Woobat,Base Stage,Psychic,Flying
506,Swoobat,Final Stage,Psychic,Flying
507,Drilbur,Base Stage,Ground,
508,Excadrill,Final Stage,Ground,Steel
509,Audino,Base Stage,Normal,
510,Conkeldurr,Final Stage,Fighting,
511,Tympole,Base Stage,Water,
512,Palpitoad,Middle Stage,Water,Ground
513,Seismitoad,Final Stage,Water,Ground
514,Throh,Final Stage,Fighting,
515,Sawk,Final Stage,Fighting,
516,Sewaddle,Base Stage,Bug,Grass
517,Swadloon,Middle Stage,Bug,Grass
518,Leavanny,Final Stage,Bug,Grass
519,Venipede,Base Stage,Bug,Poison
520,Whirlipede,Middle Stage,Bug,Poison
521,Scolipede,Final Stage,Bug,Poison
522,Cottonee,Base Stage,Fairy,Grass
523,Whimsicott,Final Stage,Fairy,Grass
524,Petilil,Base Stage,Grass,
525,Lilligant,Final Stage,Grass,
526,Basculin,Base Stage,Water,
527,Sandile,Base Stage,Ground,Dark
528,Krokorok,Middle Stage,Ground,Dark
529,Krookodile,Final Stage,Ground,Dark
530,Darumaka,Base Stage,Fire,
531,Darmanitan,Final Stage,Fire,
532,Maractus,Base Stage,Grass,
533,Dwebble,Base Stage,Bug,Rock
534,Crustle,Final Stage,Bug,Rock
535,Scraggy,Base Stage,Dark,Fighting
536,Scrafty,Final Stage,Dark,Fighting
537,Sigilyph,Base Stage,Psychic,Flying
538,Yamask,Base Stage,Ghost,
539,Cofagrigus,Final Stage,Ghost,
540,Tirtouga,Base Stage,Water,Rock
541,Carracosta,Final Stage,Water,Rock
542,Archen,Base Stage,Rock,Flying
543,Archeops,Final Stage,Rock,Flying
544,Trubbish,Base Stage,Poison,
545,Garbodor,Final Stage,Poison,
546,Zorua,Base Stage,Dark,
547,Zoroark,Final Stage,Dark,
548,Minccino,Base Stage,Normal,
549,Cinccino,Final Stage,Normal,
550,Gothita,Base Stage,Psychic,
551,Gothorita,Middle Stage,Psychic,
552,Gothitelle,Final Stage,Psychic,
553,Solosis,Base Stage,Psychic,
554,Duosion,Middle Stage,Psychic,
555,Reuniclus,Final Stage,Psychic,
556,Ducklett,Base Stage,Water,Flying
557,Swanna,Final Stage,Water,Flying
558,Vanillite,Base Stage,Ice,
559,Vanillish,Middle Stage,Ice,
560,Vanilluxe,Final Stage,Ice,
561,Deerling,Base Stage,Normal,Grass
562,Sawsbuck,Final Stage,Normal,Grass
563,Emolga,Base Stage,Electric,Flying
564,Karrablast,Base Stage,Bug,
565,Escavalier,Final Stage,Bug,Steel
566,Foongus,Base Stage,Grass,Poison
567,Amoonguss,Final Stage,Grass,Poison
568,Frillish,Base Stage,Water,Ghost
569,Jellicent,Final Stage,Water,Ghost
570,Alomomola,Base Stage,Water,
571,Joltik,Base Stage,Bug,Electric
572,Galvantula,Final Stage,Bug,Electric
573,Ferroseed,Base Stage,Grass,Steel
574,Ferrothorn,Final Stage,Grass,Steel
575,Klink,Base Stage,Steel,
576,Klang,Middle Stage,Steel,
577,Klinklang,Final Stage,Steel,
578,Tynamo,Base Stage,Electric,
579,Eelektrik,Middle Stage,Electric,
580,Eelektross,Final Stage,Electric,
581,Elgyem,Base Stage,Psychic,
582,Beheeyem,Final Stage,Psychic,
583,Litwick,Base Stage,Ghost,Fire
584,Lampent,Middle Stage,Ghost,Fire
585,Chandelure,Final Stage,Ghost,Fire
586,Axew,Base Stage,Dragon,
587,Fraxure,Middle Stage,Dragon,
588,Haxorus,Final Stage,Dragon,
589,Cubchoo,Base Stage,Ice,
590,Beartic,Final Stage,Ice,
591,Cryogonal,Base Stage,Ice,
592,Shelmet,Base Stage,Bug,
593,Accelgor,Final Stage,Bug,
594,Stunfisk,Base Stage,Ground,Electric
595,Mienfoo,Base Stage,Fighting,
596,Mienshao,Final Stage,Fighting,
597,Druddigon,Base Stage,Dragon,
598,Golett,Base Stage,Ground,Ghost
599,Golurk,Final Stage,Ground,Ghost
600,Pawniard,Base Stage,Dark,Steel
601,Bisharp,Final Stage,Dark,Steel
602,Bouffalant,Base Stage,Normal,
603,Rufflet,Base Stage,Normal,Flying
604,Braviary,Final Stage,Normal,Flying
605,Vullaby,Base Stage,Dark,Flying
606,Mandibuzz,Final Stage,Dark,Flying
607,Heatmor,Base Stage,Fire,
608,Durant,Base Stage,Bug,Steel
609,Deino,Base Stage,Dark,Dragon
610,Zweilous,Middle Stage,Dark,Dragon
611,Hydreigon,Final Stage,Dark,Dragon
612,Larvesta,Base Stage,Bug,Fire
613,Volcarona,Final Stage,Bug,Fire
614,Cobalion,Final Stage,Steel,Fighting
615,Terrakion,Final Stage,Rock,Fighting
616,Virizion,Final Stage,Grass,Fighting
617,Tornadus,Final Stage,Flying,
618,Thundurus,Final Stage,Electric,Flying
619,Reshiram,Final Stage,Dragon,Fire
620,Zekrom,Final Stage,Dragon,Electric
621,Landorus,Final Stage,Ground,Flying
622,Kyurem,Final Stage,Dragon,Ice
623,Keldeo,Final Stage,Water,Fighting
624,Meloetta,Final Stage,Normal,Psychic
625,Genesect,Final Stage,Bug,Steel
626,Chespin,Base Stage,Grass,
627,Quilladin,Middle Stage,Grass,
628,Chesnaught,Final Stage,Grass,Fighting
629,Fennekin,Base Stage,Fire,
630,Braixen,Middle Stage,Fire,
631,Delphox,Final Stage,Fire,Psychic
632,Froakie,Base Stage,Water,
633,Frogadier,Middle Stage,Water,
634,Greninja,Final Stage,Water,Dark
635,Bunnelby,Base Stage,Normal,
636,Diggersby,Final Stage,Normal,Ground
637,Fletchling,Base Stage,Normal,Flying
638,Fletchinder,Middle Stage,Fire,Flying
639,Talonflame,Final Stage,Fire,Flying
640,Scatterbug,Base Stage,Bug,
641,Spewpa,Middle Stage,Bug,
642,Vivillon,Final Stage,Bug,Flying
643,Litleo,Base Stage,Fire,Normal
644,Pyroar,Final Stage,Fire,Normal
645,Flabébé,Base Stage,Fairy,
646,Floette,Middle Stage,Fairy,
647,Florges,Final Stage,Fairy,
648,Skiddo,Base Stage,Grass,
649,Gogoat,Final Stage,Grass,
650,Pancham,Base Stage,Fighting,
651,Pangoro,Final Stage,Fighting,Dark
652,Furfrou,Base Stage,Normal,
653,Espurr,Base Stage,Psychic,
654,Meowstic,Final Stage,Psychic,
655,Honedge,Base Stage,Steel,Ghost
656,Doublade,Middle Stage,Steel,Ghost
657,Aegislash,Final Stage,Steel,Ghost
658,Spritzee,Base Stage,Fairy,
659,Aromatisse,Final Stage,Fairy,
660,Swirlix,Base Stage,Fairy,
661,Slurpuff,Final Stage,Fairy,
662,Inkay,Base Stage,Dark,Psychic
663,Malamar,Final Stage,Dark,Psychic
664,Binacle,Base Stage,Rock,Water
665,Barbaracle,Final Stage,Rock,Water
666,Skrelp,Base Stage,Poison,Water
667,Dragalge,Final Stage,Poison,Dragon
668,Clauncher,Base Stage,Water,
669,Clawitzer,Final Stage,Water,
670,Helioptile,Base Stage,Electric,Normal
671,Heliolisk,Final Stage,Electric,Normal
672,Tyrunt,Base Stage,Rock,Dragon
673,Tyrantrum,Final Stage,Rock,Dragon
674,Amaura,Base Stage,Rock,Ice
675,Aurorus,Final Stage,Rock,Ice
676,Sylveon,Final Stage,Fairy,
677,Hawlucha,Final Stage,Fighting,Flying
678,Dedenne,Base Stage,Electric,Fairy
679,Carbink,Base Stage,Rock,Fairy
680,Goomy,Base Stage,Dragon,
681,Sliggoo,Middle Stage,Dragon,
682,Goodra,Final Stage,Dragon,
683,Klefki,Base Stage,Steel,Fairy
684,Phantump,Base Stage,Ghost,Grass
685,Trevenant,Final Stage,Ghost,Grass
